Book_ID,Book_Name,BooK_Price,Book_Rate,Category_ID
236,The Time Keeper,27.88,5,8
237,The Testament of Mary,52.67,4,8
238,The First Hostage (J.B. ...,25.85,3,8
239,Take Me with You,45.21,3,8
240,Still Life with Bread ...,26.41,3,8
241,Shtum,55.84,4,8
242,My Name Is Lucy ...,41.56,1,8
243,My Mrs. Brown,24.48,3,8
244,Mr. Mercedes (Bill Hodges ...,28.9,1,8
245,I Am Pilgrim (Pilgrim ...,10.6,3,8
246,Eligible (The Austen Project ...,27.09,3,8
247,Eight Hundred Grapes,14.39,3,8
248,Dear Mr. Knightley,11.21,3,8
249,Cometh the Hour (The ...,25.01,3,8
250,Balloon Animals,17.03,3,8
251,A Man Called Ove,39.72,1,8
252,The Silent Sister (Riley ...,46.29,5,8
255,Mothering Sunday,13.34,3,8
256,Lies and Other Acts ...,45.14,1,8
257,Daredevils,16.34,3,8
258,11/22/63,48.48,3,8
259,The Shack,28.03,1,8
262,Hystopia: A Novel,21.96,4,8
263,The Bourne Identity (Jason ...,42.78,4,8
264,Sister Dear,40.2,4,8
265,Memoirs of a Geisha,49.67,3,8
266,Me Before You (Me ...,19.02,3,8
267,Deception Point,40.32,4,8
268,The Little Paris Bookshop,24.73,3,8
269,The Firm,45.56,3,8
270,The Expatriates,44.58,2,8
271,Siddhartha,34.22,5,8
272,Last One Home (New ...,59.98,3,8
273,Digital Fortress,58,5,8
274,Atlas Shrugged,26.58,5,8
275,Three-Martini Lunch,23.21,3,8
276,The Nightingale,26.26,4,8
277,The Infinities,27.41,1,8
278,The Husband's Secret,52.51,5,8
279,The Da Vinci Code ...,22.96,2,8
280,The Art of Fielding,22.1,1,8
281,Lila (Gilead #3),12.47,3,8
282,Jurassic Park (Jurassic Park ...,44.97,1,8
283,Inferno (Robert Langdon #4),41,5,8
284,Crazy Rich Asians (Crazy ...,49.13,5,8
285,Big Little Lies,22.11,1,8
286,The Course of Love,16.78,3,8
287,When I'm Gone,51.96,3,8
288,The Silent Wife,12.34,3,8
289,The Bette Davis Club,30.66,3,8
290,Kitchens of the Great ...,57.2,5,8
291,Bright Lines,39.07,5,8
292,Birdsong: A Story in ...,54.64,3,9
293,The Bear and the ...,36.89,1,9
295,The White Cat and ...,58.08,4,9
296,Little Red,13.47,3,9
297,Walt Disney's Alice in ...,12.96,3,9
298,Twenty Yawns,22.08,2,9
299,Rain Fish,23.57,3,9
300,Once Was a Time,18.28,3,9
301,Luis Paints the World,53.95,3,9
302,Nap-a-Roo,25.08,1,9
303,The Whale,35.96,4,9
304,"Shrunken Treasures: Literary Classics, ...",52.87,3,9
305,Raymie Nightingale,34.41,2,9
306,Playing from the Heart,32.38,1,9
307,Maybe Something Beautiful: How ...,22.54,1,9
308,The Wild Robot,56.07,3,9
309,The Thing About Jellyfish,48.77,1,9
310,The Lonely Ones,43.59,5,9
311,The Day the Crayons ...,26.33,5,9
312,The Cat in the ...,16.26,3,9
313,Red: The True Story ...,28.54,3,9
314,Horrible Bear!,37.52,2,9
315,Green Eggs and Ham ...,10.79,3,9
316,Counting Thyme,10.62,3,9
317,Are We There Yet?,10.66,3,9
318,Diary of a Minecraft ...,52.88,4,9
319,Matilda,28.34,1,9
320,Charlie and the Chocolate ...,22.85,3,9
321,Don't Be a Jerk: ...,37.97,2,10
322,You Are What You ...,21.87,4,10
323,God: The Most Unpleasant ...,30.03,5,10
324,The Book of Mormon,24.57,3,10
325,A History of God: ...,27.62,1,10
326,The Bhagavad Gita,57.49,3,10
327,Choosing Our Religion: The ...,28.42,4,10
328,Worlds Elsewhere: Journeys Around ...,40.3,5,11
329,The Five Love Languages: ...,31.05,3,11
330,Reasons to Stay Alive,26.41,2,11
331,#HigherSelfie: Wake Up Your ...,23.11,5,11
332,Unseen City: The Majesty ...,44.18,4,11
333,Throwing Rocks at the ...,31.12,3,11
334,The Life-Changing Magic of ...,16.77,3,11
335,The Gutsy Girl: Escapades ...,37.13,1,11
337,Spark Joy: An Illustrated ...,41.83,4,11
338,Reskilling America: Learning to ...,19.83,3,11
339,In the Country We ...,22,4,11
341,Call the Nurse: True ...,29.14,5,11
342,Algorithms to Live By: ...,30.81,1,11
343,The Power of Now: ...,43.54,2,11
344,The Omnivore's Dilemma: A ...,38.21,2,11
345,The Genius of Birds,17.24,3,11
346,The Artist's Way: A ...,38.49,5,11
347,So You've Been Publicly ...,12.23,3,11
348,Daring Greatly: How the ...,19.43,3,11
349,Big Magic: Creative Living ...,30.8,3,11
350,Becoming Wise: An Inquiry ...,27.43,2,11
351,Agnostic: A Spirited Manifesto,12.51,3,11
352,Whole Lotta Creativity Going ...,38.2,4,11
353,What's It Like in ...,19.6,3,11
354,The Year of Magical ...,43.04,2,11
355,The Literature Book (Big ...,17.43,3,11
356,The Bad-Ass Librarians of ...,15.77,3,11
357,Swell: A Year of ...,45.58,1,11
358,No Dream Is Too ...,21.95,2,11
359,Looking for Lovely: Collecting ...,29.14,5,11
360,Let It Out: A ...,26.79,5,11
361,Hamilton: The Revolution,58.79,3,11
362,Far & Away: Places ...,15.06,3,11
363,Eaternity: More than 150 ...,51.75,5,11
364,Buying In: The Secret ...,37.8,4,11
365,Brain on Fire: My ...,49.32,5,11
366,Abstract City,56.37,5,11
367,13 Hours: The Inside ...,27.06,1,11
368,The Lonely City: Adventures ...,33.26,2,11
369,The Diary of a ...,59.9,3,11
370,Snatched: How A Drug ...,21.21,3,11
371,Furiously Happy: A Funny ...,41.46,4,11
372,The Sleep Revolution: Transforming ...,11.68,3,11
373,"Mother, Can You Not?",16.89,3,11
374,A Mother's Reckoning: Living ...,19.53,3,11
375,10% Happier: How I ...,24.57,2,11
376,Chernobyl 01:23:40: The Incredible ...,35.92,2,11
377,Zero to One: Notes ...,34.06,3,11
378,Why Not Me?,17.76,3,11
379,When Breath Becomes Air,39.36,2,11
380,"The Midnight Assassin: Panic, ...",28.45,4,11
381,Smarter Faster Better: The ...,38.89,5,11
382,Rising Strong,21.82,3,11
383,Man's Search for Meaning,29.48,3,11
384,Love That Boy: What ...,25.06,2,11
385,Living Forward: A Proven ...,12.55,3,11
386,I Will Find You,44.21,1,11
387,Brazen: The Courage to ...,19.22,3,11
388,Between the World and ...,56.91,4,11
389,Being Mortal: Medicine and ...,55.06,4,11
390,A Murder Over a ...,13.2,3,11
391,For the Love: Fighting ...,45.13,3,11
392,Finding God in the ...,46.64,2,11
393,The Man Who Mistook ...,59.45,4,11
394,In Cold Blood,49.98,4,11
395,"Girl, Interrupted",42.14,3,11
396,Why Save the Bankers?: ...,48.67,2,11
397,Talking to Girls About ...,25.15,4,11
398,My Mother Was Nuts,31.63,4,11
399,"Data, A Love Story: ...",32.35,3,11
400,The Jazz of Physics: ...,38.71,3,11
401,The Gunning of America: ...,16.81,3,11
402,The Geography of Bliss: ...,28.23,2,11
403,God Is Not Great: ...,27.8,1,11
404,We the People: The ...,31.95,3,11
405,Very Good Lives: The ...,50.66,3,11
407,Under the Banner of ...,30,1,11
409,The Name of God ...,37.25,2,11
410,Stiff: The Curious Lives ...,36.74,3,11
411,Spilled Milk: Based on ...,49.51,1,11
412,Rise of the Rocket ...,41.67,4,11
413,Outliers: The Story of ...,14.16,3,11
414,Notes from a Small ...,40.17,1,11
415,Night (The Night Trilogy ...,13.51,3,11
417,Letter to a Christian ...,22.2,1,11
418,Let's Pretend This Never ...,45.11,1,11
419,It's Never Too Late ...,42.38,1,11
420,Into the Wild,56.7,5,11
421,In the Garden of ...,28.85,3,11
422,I Am Malala: The ...,28.88,2,11
423,Gratitude,26.66,5,11
424,Disrupted: My Misadventure in ...,15.28,3,11
425,Brave Enough,51.32,5,11
426,Born to Run: A ...,27.35,2,11
427,Blink: The Power of ...,21.74,5,11
428,Black Flags: The Rise ...,40.87,1,11
430,A Walk in the ...,30.48,4,11
431,The Suffragettes (Little Black ...,11.89,3,11
432,Kindle Paperwhite User's Guide,34,3,11
433,H is for Hawk,57.42,5,11
434,Travels with Charley: In ...,57.82,5,11
435,The Tumor,41.56,5,11
436,The End of the ...,14.4,3,11
437,"Eat, Pray, Love",51.32,3,11
438,Rip it Up and ...,35.02,5,12
439,Our Band Could Be ...,57.25,3,12
440,How Music Works,37.32,2,12
441,Love Is a Mix ...,18.03,3,12
442,Please Kill Me: The ...,31.19,4,12
443,Kill 'Em and Leave: ...,45.05,5,12
445,This Is Your Brain ...,38.4,1,12
446,Orchestra of Exiles: The ...,12.36,3,12
447,No One Here Gets ...,20.02,5,12
448,Life,31.58,5,12
450,Forever Rockers (The Rocker ...,28.8,3,12
451,The Coming Woman: A ...,17.93,3,13
452,The Boys in the ...,22.6,4,13
453,Starving Hearts (Triangular Trade ...,13.99,3,13
454,America's Cradle of Quarterbacks: ...,22.5,3,13
455,Aladdin and His Wonderful ...,53.13,3,13
456,Penny Maybe,33.29,3,13
457,Maude (1883-1993):She Grew Up ...,18.02,3,13
458,The Inefficiency Assassin: Time ...,20.59,5,13
459,Soul Reader,39.58,2,13
460,Bossypants,49.46,2,13
461,A World of Flavor: ...,42.95,1,13
462,"A Piece of Sky, ...",56.76,5,13
463,Tracing Numbers on a ...,41.6,3,13
465,The Secret (The Secret ...,27.37,4,13
466,The Psychopath Test: A ...,36,2,13
467,The Kite Runner,41.82,4,13
469,The Emerald Mystery,23.15,2,13
470,The Bridge to Consciousness: ...,32,3,13
471,The Art of War,33.34,5,13
472,Secrets and Lace (Fatal ...,20.27,1,13
473,Romero and Juliet: A ...,36.94,1,13
474,Poses for Artists Volume ...,41.06,1,13
475,Miss Peregrineâs Home for ...,10.76,3,13
476,Large Print Heart of ...,19.15,3,13
477,Grumbles,22.16,2,13
478,First Steps for New ...,29,1,13
479,Eureka Trivia 6.0,54.59,4,13
480,Drive: The Surprising Truth ...,34.95,4,13
481,Done Rubbed Out (Reightman ...,37.72,5,13
482,Beauty Restored (Riley Family ...,11.11,3,13
483,Ayumi's Violin,15.48,3,13
484,Anonymous,46.82,4,13
485,Amy Meets the Saints ...,18.46,3,13
486,Amatus,50.54,5,13
487,V for Vendetta (V ...,37.1,4,13
488,Unbroken: A World War ...,45.95,2,13
489,The Wright Brothers,56.8,4,13
490,The Songs of the ...,44.48,5,13
492,The Power of Habit: ...,16.88,3,13
493,Steve Jobs,39.5,5,13
494,Luckiest Girl Alive,49.83,3,13
495,Living Leadership by Insight: ...,46.91,4,13
496,Lady Midnight (The Dark ...,16.28,3,13
497,"Hush, Hush (Hush, Hush ...",47.02,3,13
498,Greek Mythic History,10.23,3,13
499,Every Last Word,46.47,3,13
500,Daily Fantasy Sports,36.58,1,13
501,Clockwork Angel (The Infernal ...,44.14,1,13
502,City of Fallen Angels ...,11.23,3,13
503,City of Bones (The ...,43.28,1,13
504,City of Ashes (The ...,47.27,1,13
505,"Carry On, Warrior: Thoughts ...",31.85,3,13
506,Carrie,46.23,2,13
507,Angels & Demons (Robert ...,51.48,3,13
508,"The Three Searches, Meaning, ...",13.33,3,13
509,Raspberry Pi Electronics Projects ...,49.67,4,13
510,How to Speak Golf: ...,58.32,5,13
511,Eleanor & Park,56.51,5,13
512,Troublemaker: Surviving Hollywood and ...,48.39,2,13
513,Adultery,20.88,5,13
514,Unlimited Intuition Now,58.87,4,13
515,Underlying Notes,11.82,3,13
516,The New Brand You: ...,44.05,5,13
517,The Flowers Lied,16.68,3,13
518,NaNo What Now? Finding ...,10.41,3,13
519,Modern Day Fables,47.44,2,13
520,The Unlikely Pilgrimage of ...,43.62,5,13
521,The Martian (The Martian ...,41.39,2,13
522,Left Behind (Left Behind ...,40.72,2,13
523,John Vassos: Industrial Design ...,20.22,4,13
526,Ender's Game (The Ender ...,43.64,1,13
527,Death by Leisure: A ...,37.51,4,13
528,Wildlife of New York: ...,22.14,2,13
529,The Year of Living ...,34.72,1,13
530,The Great Gatsby,36.05,4,13
531,The Good Girl,49.03,3,13
532,The 7 Habits of ...,33.17,4,13
533,Steal Like an Artist: ...,20.9,2,13
534,Life of Pi,13.22,3,13
535,The Sound Of Love,57.84,5,13
536,The Perks of Being ...,55.02,3,13
537,The Makings of a ...,31.58,2,13
538,The Hobbit (Middle-Earth Universe),17.8,3,13
539,The Fellowship of the ...,10.27,3,13
540,Ship Leaves Harbor: Essays ...,30.6,3,13
541,Musicophilia: Tales of Music ...,46.58,1,13
542,What If?: Serious Scientific ...,53.68,4,13
543,The Fault in Our ...,47.22,1,13
544,The Dream Thieves (The ...,34.5,1,13
545,The 5th Wave (The ...,11.83,3,13
546,Shiver (The Wolves of ...,16.23,3,13
547,Remember Me?,11.48,3,13
548,If I Stay (If ...,38.13,5,13
549,I Know Why the ...,36.55,2,13
550,Harry Potter and the ...,23.32,1,13
551,Fool Me Once,16.96,3,13
552,Drama,38.7,2,13
553,"Blue Lily, Lily Blue ...",34.13,5,13
554,Alight (The Generations Trilogy ...,58.59,4,13
555,Vogue Colors A to ...,52.35,4,13
556,The Shining (The Shining ...,27.88,3,13
557,The Hunger Games (The ...,29.85,5,13
558,Outlander (Outlander #1),19.67,3,13
559,Mockingjay (The Hunger Games ...,20.44,4,13
560,Harry Potter and the ...,13.9,3,13
561,Confessions of a Shopaholic ...,48.94,2,13
562,Zero History (Blue Ant ...,34.77,1,13
563,World War Z: An ...,21.8,1,13
564,Wild: From Lost to ...,46.02,3,13
565,"Where'd You Go, Bernadette",18.13,3,13
566,Twilight (Twilight #1),41.93,2,13
567,The Paris Wife,36.8,3,13
568,The Maze Runner (The ...,20.93,1,13
570,The Goldfinch,43.58,3,13
571,The Giver (The Giver ...,12.3,3,13
572,The Girl Who Played ...,22.14,2,13
573,The Demon-Haunted World: Science ...,52.25,4,13
575,The Autobiography of Malcolm ...,23.43,2,13
576,Shopaholic & Baby (Shopaholic ...,46.45,2,13
577,Quiet: The Power of ...,43.55,1,13
579,Orange Is the New ...,24.61,2,13
580,One for the Money ...,32.87,2,13
581,Morning Star (Red Rising ...,29.4,1,13
582,Life After Life,26.13,2,13
583,"Lean In: Women, Work, ...",25.02,1,13
584,Is Everyone Hanging Out ...,20.11,3,13
585,Gone Girl,37.6,5,13
586,Fellside,38.62,1,13
587,Eclipse (Twilight #3),18.74,3,13
588,Dracula,52.62,3,13
589,Dead Wake: The Last ...,39.24,5,13
590,"David and Goliath: Underdogs, ...",17.81,3,13
591,Dark Places,23.9,5,13
592,Breaking Dawn (Twilight #4),35.28,5,13
593,Beautiful Creatures (Caster Chronicles ...,21.55,5,13
594,A Visit from the ...,14.08,3,13
595,The Zombie Room,19.69,3,13
596,The Name of the ...,50.59,3,13
597,Taking Shots (Assassins #1),18.88,3,13
598,Shatter Me (Shatter Me ...,42.4,1,13
599,Paradise Lost (Paradise #1),24.96,1,13
600,On the Road (Duluoz ...,32.36,3,13
601,Jane Eyre,38.43,5,13
602,Frankenstein,38,2,13
603,Mesaerion: The Best Science ...,37.59,1,14
604,Join,35.67,5,14
605,William Shakespeare's Star Wars: ...,43.3,4,14
606,The Project,10.65,3,14
607,Soft Apocalypse,26.12,2,14
608,Sleeping Giants (Themis Files ...,48.74,1,14
609,Arena,21.36,4,14
610,Foundation (Foundation (Publication Order) ...,32.42,1,14
611,The Restaurant at the ...,10.92,3,14
612,Ready Player One,19.07,3,14
613,"Life, the Universe and ...",33.26,2,14
616,Three Wishes (River of ...,44.18,2,14
617,The Last Girl (The ...,36.26,2,14
618,Having the Barbarian's Baby ...,34.96,4,14
619,The Book of Basketball: ...,44.84,5,15
620,Friday Night Lights: A ...,51.22,3,15
621,Sugar Rush (Offensive Line ...,24.42,1,15
622,Settling the Score (The ...,44.91,2,15
623,Icing (Aces Hockey #2),40.44,4,15
624,The Torch Is Passed: ...,19.09,3,16
625,The Mindfulness and Acceptance ...,23.89,4,16
626,The Art Forger,40.76,3,16
627,On a Midnight Clear,14.07,3,16
629,"Shobu Samurai, Project Aryoku ...",29.06,3,16
630,Modern Romance,28.26,5,16
631,The White Queen (The ...,25.91,5,16
632,The Song of Achilles,37.4,5,16
633,The Immortal Life of ...,40.67,2,16
634,The Dovekeepers,48.78,1,16
635,More Than Music (Chasing ...,37.61,2,16
636,Code Name Verity (Code ...,22.13,4,16
637,Cell,20.29,4,16
638,Angels Walking (Angels Walking ...,34.2,2,16
640,A People's History of ...,40.79,2,16
642,Rook,37.86,4,16
643,The Midnight Watch: A ...,26.2,1,16
644,The Gray Rhino: How ...,59.15,4,16
645,The Children,11.88,3,16
646,One with You (Crossfire ...,15.71,3,16
647,Without Shame,48.27,5,16
648,Watchmen,58.05,4,16
649,A Hero's Curse (The ...,50.49,3,16
650,23 Degrees South: A ...,35.79,2,16
651,The Glass Castle,16.24,3,16
652,The Drowning Girls,35.67,3,16
653,Team of Rivals: The ...,20.12,5,16
654,John Adams,57.43,4,16
655,Good in Bed (Cannie ...,37.05,5,16
656,The Joy of Cooking,43.27,4,16
657,The Golden Compass (His ...,18.77,3,16
658,The God Delusion,46.85,3,16
659,Pride and Prejudice,19.27,3,16
660,Mere Christianity,48.51,3,16
661,Fun Home: A Family ...,56.59,4,16
662,The Raven King (The ...,30.57,2,16
663,Find Her (Detective D.D. ...,22.37,1,16
664,Evicted: Poverty and Profit ...,42.27,1,16
665,A Game of Thrones ...,46.42,2,16
666,A Clash of Kings ...,10.79,3,16
667,The Tipping Point: How ...,10.02,3,16
668,The Rest Is Noise: ...,34.77,1,16
669,The Purpose Driven Life: ...,37.19,3,16
670,The Hitchhiker's Guide to ...,47.8,3,16
672,The End of Faith: ...,22.13,4,16
673,The Complete Poems,41.32,5,16
674,The Catcher in the ...,24.55,1,16
675,The Case for Christ ...,47.84,1,16
676,The Blind Side: Evolution ...,53.71,5,16
678,Sarah's Key,46.29,1,16
679,Rogue Lawyer (Rogue Lawyer ...,50.11,3,16
680,Manuscript Found in Accra,34.98,2,16
